0 verbose cli /home/shubh/.nvm/versions/node/v22.14.0/bin/node /home/shubh/.nvm/versions/node/v22.14.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/home/shubh/.nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/shubh/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/shubh/.npmrc
6 silly config load:file:/home/shubh/.nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm install @types/mime-types@ts5.8 @types/negotiator@ts5.8 @types/deep-equal@ts5.8 @types/eslint-plugin-markdown@ts5.8 @types/mocha@ts5.8 @types/express@ts5.8
8 verbose argv "install" "--ignore-scripts" "@types/mime-types@ts5.8" "@types/negotiator@ts5.8" "@types/deep-equal@ts5.8" "@types/eslint-plugin-markdown@ts5.8" "@types/mocha@ts5.8" "@types/express@ts5.8" "--save-dev" "--user-agent" "typesInstaller/5.8.2"
9 verbose logfile logs-max:10 dir:/home/shubh/.npm/_logs/2025-04-20T21_25_10_938Z-
10 verbose logfile /home/shubh/.npm/_logs/2025-04-20T21_25_10_938Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
17 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-markdown cache-miss
18 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmocha cache-miss
19 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 281ms (cache updated)
21 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress set size:undefined disposed:false
22 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 310ms (cache updated)
23 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
24 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 323ms (cache updated)
25 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 325ms (cache updated)
27 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
28 http fetch GET 200 https://registry.npmjs.org/@types%2fmocha 2006ms (cache updated)
29 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmocha set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-markdown 2014ms (cache updated)
31 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-markdown set size:undefined disposed:false
32 silly idealTree buildDeps
33 silly fetch manifest @types/deep-equal@1.0.4
34 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
35 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 1805ms (cache updated)
36 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
37 silly fetch manifest @types/eslint-plugin-markdown@2.0.2
38 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-markdown cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-markdown 1795ms (cache updated)
40 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-markdown set size:undefined disposed:false
41 silly fetch manifest @types/express@5.0.1
42 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
43 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 68ms (cache updated)
44 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:undefined disposed:false
45 silly fetch manifest @types/mime-types@2.1.4
46 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 102ms (cache updated)
48 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
49 silly fetch manifest @types/mocha@10.0.10
50 silly packumentCache full:https://registry.npmjs.org/@types%2fmocha cache-miss
51 http fetch GET 200 https://registry.npmjs.org/@types%2fmocha 151ms (cache updated)
52 silly packumentCache full:https://registry.npmjs.org/@types%2fmocha set size:undefined disposed:false
53 silly fetch manifest @types/negotiator@0.6.3
54 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator cache-miss
55 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 110ms (cache updated)
56 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
57 silly placeDep ROOT @types/deep-equal@1.0.4 REPLACE for:  want: 1.0.4
58 silly placeDep ROOT @types/eslint-plugin-markdown@2.0.2 REPLACE for:  want: 2.0.2
59 silly placeDep ROOT @types/express@5.0.1 REPLACE for:  want: 5.0.1
60 silly placeDep ROOT @types/mime-types@2.1.4 REPLACE for:  want: 2.1.4
61 silly placeDep ROOT @types/mocha@10.0.10 REPLACE for:  want: 10.0.10
62 silly placeDep ROOT @types/negotiator@0.6.3 REPLACE for:  want: 0.6.3
63 silly reify moves {}
64 silly audit bulk request {
64 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
64 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
64 silly audit   '@babel/parser': [ '7.27.0' ],
64 silly audit   '@babel/types': [ '7.27.0' ],
64 silly audit   '@ioredis/commands': [ '1.2.0' ],
64 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-android-arm64': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-darwin-arm64': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-darwin-x64': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-freebsd-x64': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.40.0' ],
64 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.40.0' ],
64 silly audit   '@types/accepts': [ '1.3.7' ],
64 silly audit   '@types/babel__core': [ '7.20.5' ],
64 silly audit   '@types/babel__generator': [ '7.27.0' ],
64 silly audit   '@types/babel__preset-env': [ '7.10.0' ],
64 silly audit   '@types/babel__template': [ '7.4.4' ],
64 silly audit   '@types/babel__traverse': [ '7.20.7' ],
64 silly audit   '@types/body-parser': [ '1.19.5' ],
64 silly audit   '@types/connect': [ '3.4.38' ],
64 silly audit   '@types/connect-redis': [ '0.0.23' ],
64 silly audit   '@types/content-disposition': [ '0.5.8' ],
64 silly audit   '@types/content-type': [ '1.1.8' ],
64 silly audit   '@types/cookie-parser': [ '1.4.8' ],
64 silly audit   '@types/cookie-session': [ '2.0.49' ],
64 silly audit   '@types/cookie-signature': [ '1.1.2' ],
64 silly audit   '@types/cookiejar': [ '2.1.5' ],
64 silly audit   '@types/debug': [ '4.1.12' ],
64 silly audit   '@types/depd': [ '1.1.37' ],
64 silly audit   '@types/ejs': [ '3.1.5' ],
64 silly audit   '@types/encodeurl': [ '1.0.2' ],
64 silly audit   '@types/escape-html': [ '1.0.4' ],
64 silly audit   '@types/eslint': [ '9.6.1' ],
64 silly audit   '@types/estree': [ '1.0.7' ],
64 silly audit   '@types/etag': [ '1.8.3' ],
64 silly audit   '@types/expect': [ '1.20.4' ],
64 silly audit   '@types/express-serve-static-core': [ '5.0.6' ],
64 silly audit   '@types/express-session': [ '1.18.1' ],
64 silly audit   '@types/finalhandler': [ '1.2.3' ],
64 silly audit   '@types/follow-redirects': [ '1.14.4' ],
64 silly audit   '@types/formidable': [ '3.4.5' ],
64 silly audit   '@types/fresh': [ '0.5.2' ],
64 silly audit   '@types/fs-extra': [ '11.0.4' ],
64 silly audit   '@types/glob-stream': [ '8.0.2' ],
64 silly audit   '@types/gulp': [ '4.0.17' ],
64 silly audit   '@types/hbs': [ '4.0.4' ],
64 silly audit   '@types/http-errors': [ '2.0.4' ],
64 silly audit   '@types/jasmine': [ '5.1.7' ],
64 silly audit   '@types/json-schema': [ '7.0.15' ],
64 silly audit   '@types/jsonfile': [ '6.1.4' ],
64 silly audit   '@types/karma': [ '6.3.9' ],
64 silly audit   '@types/karma-chrome-launcher': [ '3.1.4' ],
64 silly audit   '@types/karma-firefox-launcher': [ '2.1.4' ],
64 silly audit   '@types/karma-jasmine': [ '4.0.5' ],
64 silly audit   '@types/karma-rollup-preprocessor': [ '7.0.3' ],
